ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9, VMM: yes
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 4090) - 22764 MiB free
llama_model_loader: loaded meta data with 44 key-value pairs and 363 tensors from /home/nick/.cache/ask_llm/models/bartowski/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-GGUF/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Dolphin Mistral 24B Venice Edition
llama_model_loader: - kv   3:                           general.finetune str              = Venice-Edition
llama_model_loader: - kv   4:                           general.basename str              = Dolphin-Mistral
llama_model_loader: - kv   5:                         general.size_label str              = 24B
llama_model_loader: - kv   6:                            general.license str              = apache-2.0
llama_model_loader: - kv   7:                   general.base_model.count u32              = 1
llama_model_loader: - kv   8:                  general.base_model.0.name str              = Mistral Small 24B Instruct 2501
llama_model_loader: - kv   9:               general.base_model.0.version str              = 2501
llama_model_loader: - kv  10:          general.base_model.0.organization str              = Mistralai
llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/mistralai/Mist...
llama_model_loader: - kv  12:                          llama.block_count u32              = 40
llama_model_loader: - kv  13:                       llama.context_length u32              = 32768
llama_model_loader: - kv  14:                     llama.embedding_length u32              = 5120
llama_model_loader: - kv  15:                  llama.feed_forward_length u32              = 32768
llama_model_loader: - kv  16:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv  17:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  18:                       llama.rope.freq_base f32              = 100000000.000000
llama_model_loader: - kv  19:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  21:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  22:                           llama.vocab_size u32              = 131072
llama_model_loader: - kv  23:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = tekken
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
Exception ignored on calling ctypes callback function: <function llama_log_callback at 0x7bf9cdbe4ae0>
Traceback (most recent call last):
  File "/home/nick/dev/vtoober/.venv/lib/python3.12/site-packages/llama_cpp/_logger.py", line 39, in llama_log_callback
    print(text.decode("utf-8"), end="", flush=True, file=sys.stderr)
          ^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc4 in position 128: invalid continuation byte
llama_model_loader: - kv  29:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  30:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  31:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  33:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  34:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  35:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {%- set today = strftime_now("%Y-%m-%...
llama_model_loader: - kv  37:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = /models_out/Dolphin-Mistral-24B-Venic...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 280
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 499
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type q4_K:  241 tensors
llama_model_loader: - type q6_K:   41 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 13.34 GiB (4.86 BPW) 
init_tokenizer: initializing tokenizer for type 2
load: control token:    216 '<SPECIAL_216>' is not marked as EOG
load: control token:    408 '<SPECIAL_408>' is not marked as EOG
load: control token:    845 '<SPECIAL_845>' is not marked as EOG
load: control token:    555 '<SPECIAL_555>' is not marked as EOG
load: control token:    257 '<SPECIAL_257>' is not marked as EOG
load: control token:    474 '<SPECIAL_474>' is not marked as EOG
load: control token:    241 '<SPECIAL_241>' is not marked as EOG
load: control token:    646 '<SPECIAL_646>' is not marked as EOG
load: control token:    601 '<SPECIAL_601>' is not marked as EOG
load: control token:    905 '<SPECIAL_905>' is not marked as EOG
load: control token:    168 '<SPECIAL_168>' is not marked as EOG
load: control token:     37 '<SPECIAL_37>' is not marked as EOG
load: control token:    125 '<SPECIAL_125>' is not marked as EOG
load: control token:     95 '<SPECIAL_95>' is not marked as EOG
load: control token:    304 '<SPECIAL_304>' is not marked as EOG
load: control token:    706 '<SPECIAL_706>' is not marked as EOG
load: control token:    423 '<SPECIAL_423>' is not marked as EOG
load: control token:      6 '[/AVAILABLE_TOOLS]' is not marked as EOG
load: control token:    592 '<SPECIAL_592>' is not marked as EOG
load: control token:    409 '<SPECIAL_409>' is not marked as EOG
load: control token:    231 '<SPECIAL_231>' is not marked as EOG
load: control token:    607 '<SPECIAL_607>' is not marked as EOG
load: control token:      7 '[TOOL_RESULTS]' is not marked as EOG
load: control token:    138 '<SPECIAL_138>' is not marked as EOG
load: control token:    455 '<SPECIAL_455>' is not marked as EOG
load: control token:    801 '<SPECIAL_801>' is not marked as EOG
load: control token:    288 '<SPECIAL_288>' is not marked as EOG
load: control token:    619 '<SPECIAL_619>' is not marked as EOG
load: control token:    133 '<SPECIAL_133>' is not marked as EOG
load: control token:    827 '<SPECIAL_827>' is not marked as EOG
load: control token:    771 '<SPECIAL_771>' is not marked as EOG
load: control token:    723 '<SPECIAL_723>' is not marked as EOG
load: control token:    494 '<SPECIAL_494>' is not marked as EOG
load: control token:    444 '<SPECIAL_444>' is not marked as EOG
load: control token:    422 '<SPECIAL_422>' is not marked as EOG
load: control token:    441 '<SPECIAL_441>' is not marked as EOG
load: control token:    372 '<SPECIAL_372>' is not marked as EOG
load: control token:    874 '<SPECIAL_874>' is not marked as EOG
load: control token:    137 '<SPECIAL_137>' is not marked as EOG
load: control token:    250 '<SPECIAL_250>' is not marked as EOG
load: control token:    840 '<SPECIAL_840>' is not marked as EOG
load: control token:    846 '<SPECIAL_846>' is not marked as EOG
load: control token:    465 '<SPECIAL_465>' is not marked as EOG
load: control token:    425 '<SPECIAL_425>' is not marked as EOG
load: control token:    984 '<SPECIAL_984>' is not marked as EOG
load: control token:    328 '<SPECIAL_328>' is not marked as EOG
load: control token:    186 '<SPECIAL_186>' is not marked as EOG
load: control token:    973 '<SPECIAL_973>' is not marked as EOG
load: control token:    394 '<SPECIAL_394>' is not marked as EOG
load: control token:    522 '<SPECIAL_522>' is not marked as EOG
load: control token:    385 '<SPECIAL_385>' is not marked as EOG
load: control token:    496 '<SPECIAL_496>' is not marked as EOG
load: control token:    498 '<SPECIAL_498>' is not marked as EOG
load: control token:    489 '<SPECIAL_489>' is not marked as EOG
load: control token:    767 '<SPECIAL_767>' is not marked as EOG
load: control token:    916 '<SPECIAL_916>' is not marked as EOG
load: control token:    818 '<SPECIAL_818>' is not marked as EOG
load: control token:    894 '<SPECIAL_894>' is not marked as EOG
load: control token:    668 '<SPECIAL_668>' is not marked as EOG
load: control token:    566 '<SPECIAL_566>' is not marked as EOG
load: control token:    898 '<SPECIAL_898>' is not marked as EOG
load: control token:    490 '<SPECIAL_490>' is not marked as EOG
load: control token:    977 '<SPECIAL_977>' is not marked as EOG
load: control token:    900 '<SPECIAL_900>' is not marked as EOG
load: control token:    541 '<SPECIAL_541>' is not marked as EOG
load: control token:     21 '<SPECIAL_21>' is not marked as EOG
load: control token:    787 '<SPECIAL_787>' is not marked as EOG
load: control token:    722 '<SPECIAL_722>' is not marked as EOG
load: control token:    803 '<SPECIAL_803>' is not marked as EOG
load: control token:    210 '<SPECIAL_210>' is not marked as EOG
load: control token:    205 '<SPECIAL_205>' is not marked as EOG
load: control token:    485 '<SPECIAL_485>' is not marked as EOG
load: control token:     40 '<SPECIAL_40>' is not marked as EOG
load: control token:     57 '<SPECIAL_57>' is not marked as EOG
load: control token:    115 '<SPECIAL_115>' is not marked as EOG
